 INDEX     MATID =      3     NWDS =     9
  2.11969940E-03  2.09435047E-03  2.05733896E-03  2.03044762E-03  2.00238127E-03
  1.97517880E-03  1.95689194E-03  1.93369974E-03  1.91013384E-03  1.89003294E-03
  1.87370144E-03  1.85563713E-03  1.84180215E-03  1.82765583E-03  1.81560220E-03
  1.80240972E-03  1.79338872E-03  1.78344857E-03  1.77278013E-03  1.76556101E-03
  1.75643615E-03  1.74641206E-03  1.74010756E-03  1.73301767E-03  1.72527210E-03
  1.71669918E-03  1.71064704E-03  1.70317511E-03  1.69836538E-03  1.69241311E-03
  1.68549738E-03  1.68132948E-03  1.67980173E-03  1.67398180E-03  1.67087547E-03
  1.66708920E-03  1.66592415E-03  1.66205670E-03  1.65806038E-03  1.65310457E-03
  1.65026568E-03  1.64658932E-03  1.64500857E-03  1.64268129E-03  1.63969802E-03
  1.63613613E-03  1.63206750E-03  1.63013374E-03  1.62772630E-03  1.62490104E-03
  1.62170690E-03  1.62061408E-03  1.61677951E-03  1.61505735E-03  1.61306028E-03
  1.61082452E-03  1.60657413E-03  1.60462501E-03  1.60240210E-03  1.59995288E-03
  1.59732222E-03  1.59663873E-03  1.59373005E-03  1.59277795E-03  1.59172422E-03
  1.63580486E-03  1.60266921E-03  1.60718251E-03  1.63826935E-03  1.63344377E-03
  1.62588364E-03  1.61632975E-03  1.62933612E-03  1.61600177E-03  1.60196237E-03
  1.60840985E-03  1.59254498E-03  2.15384011E-02  2.12185011E-02  2.08986011E-02
  2.06087781E-02  2.03189541E-02  2.00291321E-02  1.97393091E-02  1.94494861E-02
  1.91596621E-02  1.88698391E-02  1.85800171E-02  1.82901931E-02  1.80003701E-02
  1.77105471E-02  1.74207241E-02  1.71309011E-02  1.68410781E-02  1.65512551E-02
  1.62614311E-02  1.59716081E-02  1.56817841E-02  1.53919591E-02  1.51021341E-02
  1.48123061E-02  1.45224741E-02  1.42326331E-02  1.39427781E-02  1.36528951E-02
  1.33629587E-02  1.30729212E-02  1.27826791E-02  1.24919630E-02  9.10611114E-03
  6.57338945E-03  5.22175762E-03  4.50043193E-03  4.11548091E-03  3.91004497E-03
  3.80040992E-03  3.74190096E-03  3.71067639E-03  3.69401284E-03  3.68512001E-03
  3.68037415E-03  3.67784144E-03  3.67648981E-03  3.67576848E-03  3.67564014E-03
  3.67554634E-03  3.67547479E-03  3.67541841E-03  3.67537283E-03  3.67533523E-03
  3.67530368E-03  3.67527683E-03  3.67525370E-03  3.67523357E-03  3.67521588E-03
  3.67520023E-03  3.67518627E-03  3.67517375E-03  3.67516246E-03  3.67515222E-03
  3.67514289E-03  3.67513436E-03  3.67512653E-03  3.67511931E-03  3.67511264E-03
  3.67510646E-03  3.67510071E-03  3.67509535E-03  3.67509034E-03  3.67508566E-03
  3.67508126E-03  3.67507712E-03  3.67507323E-03  3.67506955E-03  3.67506608E-03
  3.67506279E-03  3.67505967E-03  3.67505671E-03  3.67505390E-03  3.67505122E-03
  3.67504867E-03  3.67504624E-03  3.67504392E-03  3.67504169E-03  3.67503957E-03
  3.67503753E-03  3.67503558E-03  3.67503371E-03  3.67503361E-03  3.67503351E-03
  3.67503341E-03  3.67503331E-03  3.67503321E-03  3.67503311E-03  3.67503301E-03
  3.67503292E-03  3.67503282E-03  3.67503272E-03  3.67503262E-03  3.67503253E-03
  3.67503243E-03  3.67503233E-03  3.67503224E-03  3.67503214E-03  3.67503204E-03
  3.67503195E-03  3.67503185E-03  3.67503176E-03  3.67503166E-03  3.67503157E-03
  3.67503147E-03  3.67503138E-03  3.67503128E-03  3.67503119E-03  3.67503109E-03
  3.67503100E-03  3.67503091E-03  3.67503081E-03  3.67503072E-03  3.67503063E-03
  3.67503053E-03  3.67503044E-03  3.67503035E-03  3.67503025E-03  3.67503016E-03
  3.67503007E-03  3.67502998E-03  3.67502989E-03  3.67502975E-03  3.67502961E-03
  3.67502948E-03  3.67502934E-03  3.67502921E-03  3.67502907E-03  3.67502894E-03
  3.67502880E-03  3.67502867E-03  3.67502854E-03  3.67502840E-03  3.67502827E-03
  3.67502814E-03  3.67502801E-03  3.67502788E-03  3.67502775E-03  3.67502762E-03
  3.67502749E-03  3.67502736E-03  3.67502723E-03  3.67502710E-03  3.67502697E-03
  3.67502684E-03  3.67502671E-03  3.67502659E-03  3.67502646E-03  3.67502633E-03
  3.67502621E-03  3.67502608E-03  3.67502596E-03  3.67502587E-03  3.67502579E-03
  3.67502571E-03  3.67502563E-03  3.67496134E-03  3.67476685E-03  3.67456112E-03
  3.67434414E-03  3.67411589E-03  3.67387636E-03  3.67362555E-03  3.67336343E-03
  3.67308999E-03  3.67280523E-03  3.67250913E-03  3.67220168E-03  3.67188288E-03
  3.67155271E-03  3.67121116E-03  3.67085824E-03  3.67049392E-03  3.67011821E-03
  3.66973110E-03  3.66933259E-03  3.66892266E-03  3.66850132E-03  3.66806856E-03
  3.66762438E-03  3.66496126E-03  3.66194898E-03  3.65858861E-03  3.65488213E-03
  3.65083231E-03  3.64644274E-03  3.64171805E-03  3.63666371E-03  3.63128572E-03
  3.62559073E-03  3.61958612E-03  3.61327972E-03  3.60667947E-03  3.59979352E-03
  3.59263033E-03  3.58519841E-03  3.57750586E-03  3.56956060E-03  3.56137054E-03
  3.55294327E-03  3.54428563E-03  3.53540402E-03  3.52630461E-03  3.51699305E-03
  3.50747409E-03  3.49775189E-03  3.48783032E-03  3.47771273E-03  3.46740146E-03
  3.45689828E-03  3.44620477E-03  3.43532197E-03  3.42279729E-03  3.37080805E-03
  3.31828196E-03  3.26629186E-03  3.21482957E-03  3.16388711E-03  3.11345662E-03
  3.06353045E-03  3.01410105E-03  2.96516105E-03  2.91670322E-03  2.86872046E-03
  2.82120583E-03  2.77415251E-03  2.72755381E-03  2.68140317E-03  2.63569417E-03
  2.59042049E-03  2.54557594E-03  2.50115446E-03  2.45715008E-03  2.41355695E-03
  2.37036935E-03  2.32758162E-03  2.28518826E-03  2.24318382E-03  2.23921189E-03
  2.23921189E-03  2.23921189E-03  2.23921189E-03  2.23921189E-03  2.23921189E-03
  2.23921189E-03  2.23921189E-03  2.23921189E-03  2.23698666E-03  2.23391655E-03
  2.23090825E-03  2.22795991E-03  2.22506977E-03  2.22223611E-03  2.21945730E-03
  2.21673176E-03  2.21405796E-03  2.21143446E-03  2.18814913E-03  2.16538009E-03
  2.13270630E-03  2.10442639E-03  2.07375209E-03  2.04596342E-03  2.01706567E-03
  1.99598299E-03  1.97066097E-03  1.94747321E-03  1.92354644E-03  1.90906409E-03
  1.88654422E-03  1.87390250E-03  1.85974966E-03  1.84547949E-03  1.83310595E-03
  1.81963432E-03  1.81034030E-03  1.80015837E-03  1.78926344E-03  1.78209782E-03
  1.77271013E-03  1.76244001E-03  1.75590611E-03  1.74860358E-03  1.74065427E-03
  1.73176825E-03  1.72542633E-03  1.71768968E-03  1.70880929E-03  1.70645136E-03
  1.69932082E-03  1.69495205E-03  1.68974808E-03  1.68723631E-03  1.68396077E-03
  1.68001490E-03  1.67869757E-03  1.67476462E-03  1.67058038E-03  1.66544848E-03
  1.66244318E-03  1.65861009E-03  1.65688060E-03  1.65441259E-03  1.65129576E-03
  1.64760669E-03  1.64341688E-03  1.64136719E-03  1.63884896E-03  1.63591762E-03
  1.63262181E-03  1.63143124E-03  1.62750295E-03  1.62569034E-03  1.62360637E-03
  1.62128659E-03  1.61696062E-03  1.61491358E-03  1.61259678E-03  1.61005743E-03
  1.60734005E-03  1.60657301E-03  1.60358424E-03  1.60255454E-03  1.60142587E-03
  1.64506232E-03  1.61151032E-03  1.61567439E-03  1.64646016E-03  1.64137539E-03
  1.63358814E-03  1.62383274E-03  1.63665842E-03  1.62316101E-03  1.60897330E-03
  1.61528487E-03  1.59929489E-03  2.15443191E-02  2.12244191E-02  2.09045191E-02
  2.06146961E-02  2.03248721E-02  2.00350491E-02  1.97452271E-02  1.94554041E-02
  1.91655801E-02  1.88757571E-02  1.85859351E-02  1.82961111E-02  1.80062881E-02
  1.77164651E-02  1.74266421E-02  1.71368181E-02  1.68469961E-02  1.65571731E-02
  1.62673491E-02  1.59775261E-02  1.56877021E-02  1.53978771E-02  1.51080521E-02
  1.48182241E-02  1.45283921E-02  1.42385521E-02  1.39486981E-02  1.36588171E-02
  1.33688841E-02  1.30788537E-02  1.27886279E-02  1.24979631E-02  9.52163671E-03
  6.80340864E-03  5.35277803E-03  4.57861965E-03  4.16547332E-03  3.94499045E-03
  3.82732531E-03  3.76453092E-03  3.73101934E-03  3.71313529E-03  3.70359111E-03
  3.69849765E-03  3.69577943E-03  3.69432880E-03  3.69355465E-03  3.69341691E-03
  3.69331623E-03  3.69323944E-03  3.69317893E-03  3.69313002E-03  3.69308966E-03
  3.69305580E-03  3.69302698E-03  3.69300216E-03  3.69298055E-03  3.69296157E-03
  3.69294477E-03  3.69292979E-03  3.69291636E-03  3.69290423E-03  3.69289324E-03
  3.69288323E-03  3.69287408E-03  3.69286567E-03  3.69285793E-03  3.69285077E-03
  3.69284413E-03  3.69283796E-03  3.69283221E-03  3.69282684E-03  3.69282180E-03
  3.69281708E-03  3.69281265E-03  3.69280846E-03  3.69280452E-03  3.69280079E-03
  3.69279726E-03  3.69279392E-03  3.69279074E-03  3.69278772E-03  3.69278485E-03
  3.69278211E-03  3.69277950E-03  3.69277701E-03  3.69277462E-03  3.69277234E-03
  3.69277016E-03  3.69276806E-03  3.69276605E-03  3.69276594E-03  3.69276584E-03
  3.69276573E-03  3.69276563E-03  3.69276552E-03  3.69276541E-03  3.69276531E-03
  3.69276520E-03  3.69276510E-03  3.69276499E-03  3.69276489E-03  3.69276478E-03
  3.69276468E-03  3.69276458E-03  3.69276447E-03  3.69276437E-03  3.69276427E-03
  3.69276416E-03  3.69276406E-03  3.69276396E-03  3.69276386E-03  3.69276375E-03
  3.69276365E-03  3.69276355E-03  3.69276345E-03  3.69276335E-03  3.69276325E-03
  3.69276315E-03  3.69276304E-03  3.69276294E-03  3.69276284E-03  3.69276274E-03
  3.69276264E-03  3.69276255E-03  3.69276245E-03  3.69276235E-03  3.69276225E-03
  3.69276215E-03  3.69276205E-03  3.69276195E-03  3.69276181E-03  3.69276166E-03
  3.69276151E-03  3.69276137E-03  3.69276122E-03  3.69276108E-03  3.69276093E-03
  3.69276079E-03  3.69276065E-03  3.69276050E-03  3.69276036E-03  3.69276022E-03
  3.69276008E-03  3.69275994E-03  3.69275979E-03  3.69275965E-03  3.69275951E-03
  3.69275938E-03  3.69275924E-03  3.69275910E-03  3.69275896E-03  3.69275882E-03
  3.69275868E-03  3.69275855E-03  3.69275841E-03  3.69275827E-03  3.69275814E-03
  3.69275800E-03  3.69275787E-03  3.69275773E-03  3.69275765E-03  3.69275756E-03
  3.69275747E-03  3.69275738E-03  3.69265926E-03  3.69242933E-03  3.69218850E-03
  3.69193673E-03  3.69167403E-03  3.69140036E-03  3.69111572E-03  3.69082008E-03
  3.69051344E-03  3.69019577E-03  3.68986707E-03  3.68952732E-03  3.68917651E-03
  3.68881463E-03  3.68844166E-03  3.68805759E-03  3.68766242E-03  3.68725614E-03
  3.68683873E-03  3.68641019E-03  3.68597051E-03  3.68551969E-03  3.68505771E-03
  3.68458458E-03  3.68176595E-03  3.67860568E-03  3.67510443E-03  3.67126380E-03
  3.66708616E-03  3.66257476E-03  3.65773387E-03  3.65256861E-03  3.64708466E-03
  3.64128834E-03  3.63518671E-03  3.62878730E-03  3.62209775E-03  3.61512591E-03
  3.60787996E-03  3.60036816E-03  3.59259838E-03  3.58457830E-03  3.57631564E-03
  3.56781781E-03  3.55909150E-03  3.55014298E-03  3.54097833E-03  3.53160313E-03
  3.52202209E-03  3.51223935E-03  3.50225882E-03  3.49208388E-03  3.48171695E-03
  3.47115993E-03  3.46041452E-03  3.44948193E-03  3.43690377E-03  3.39850968E-03
  3.34571581E-03  3.29346065E-03  3.24173601E-03  3.19053383E-03  3.13984625E-03
  3.08966554E-03  3.03998415E-03  2.99079465E-03  2.94208978E-03  2.89386240E-03
  2.84610554E-03  2.79881233E-03  2.75197607E-03  2.70559015E-03  2.65964811E-03
  2.61414363E-03  2.56907046E-03  2.52442251E-03  2.48019379E-03  2.43637842E-03
  2.39297064E-03  2.34996478E-03  2.30735529E-03  2.26513671E-03  2.25349092E-03
  2.25349092E-03  2.25349092E-03  2.25349092E-03  2.25349092E-03  2.25349092E-03
  2.25349092E-03  2.25349092E-03  2.25349092E-03  2.25091841E-03  2.24735698E-03
  2.24386726E-03  2.24044710E-03  2.23709444E-03  2.23380731E-03  2.23058380E-03
  2.22742208E-03  2.22432039E-03  2.22127705E-03  2.20071724E-03  2.17041288E-03
  2.14375635E-03  2.11282003E-03  2.08103159E-03  2.05237496E-03  2.02282774E-03
  2.00133409E-03  1.97567679E-03  1.95261509E-03  1.93449661E-03  1.91372041E-03
  1.89680406E-03  1.87824359E-03  1.86396764E-03  1.85517041E-03  1.83730879E-03
  1.82890957E-03  1.81437058E-03  1.80907106E-03  1.79801528E-03  1.78622881E-03
  1.77677757E-03  1.77098672E-03  1.75985032E-03  1.75249866E-03  1.74877746E-03
  1.73968748E-03  1.72913313E-03  1.72133768E-03  1.71622593E-03  1.70999636E-03
  1.70646360E-03  1.70197175E-03  1.69665376E-03  1.69403435E-03  1.69065838E-03
  1.68661748E-03  1.68521053E-03  1.68128334E-03  1.67699126E-03  1.67175850E-03
  1.66865833E-03  1.66473638E-03  1.66292290E-03  1.65760540E-03  1.65718421E-03
  1.65342458E-03  1.64916771E-03  1.64705407E-03  1.64447496E-03  1.64148555E-03
  1.63813432E-03  1.63689062E-03  1.63291163E-03  1.63105021E-03  1.62891952E-03
  1.62655455E-03  1.62219981E-03  1.62010094E-03  1.61773460E-03  1.61514786E-03
  1.61238501E-03  1.61157438E-03  1.60854371E-03  1.60747353E-03  1.60630590E-03
  1.64971670E-03  1.61595271E-03  1.61993780E-03  1.65056723E-03  1.64534879E-03
  1.63744483E-03  1.62758600E-03  1.64031929E-03  1.62673869E-03  1.61247534E-03
  1.61871777E-03  1.60266436E-03  2.15502131E-02  2.12303131E-02  2.09104131E-02
  2.06205901E-02  2.03307661E-02  2.00409441E-02  1.97511211E-02  1.94612981E-02
  1.91714741E-02  1.88816511E-02  1.85918291E-02  1.83020051E-02  1.80121821E-02
  1.77223591E-02  1.74325361E-02  1.71427131E-02  1.68528901E-02  1.65630671E-02
  1.62732431E-02  1.59834201E-02  1.56935961E-02  1.54037721E-02  1.51139461E-02
  1.48241181E-02  1.45342871E-02  1.42444481E-02  1.39545941E-02  1.36647151E-02
  1.33747854E-02  1.30847617E-02  1.27945510E-02  1.25039309E-02  9.96079839E-03
  7.04600427E-03  5.49047271E-03  4.66033180E-03  4.21730919E-03  3.98088232E-03
  3.85470833E-03  3.78737303E-03  3.75143810E-03  3.73226078E-03  3.72202642E-03
  3.71656463E-03  3.71364985E-03  3.71209432E-03  3.71126417E-03  3.71111648E-03
  3.71100852E-03  3.71092617E-03  3.71086129E-03  3.71080884E-03  3.71076557E-03
  3.71072926E-03  3.71069836E-03  3.71067173E-03  3.71064856E-03  3.71062821E-03
  3.71061020E-03  3.71059414E-03  3.71057973E-03  3.71056673E-03  3.71055495E-03
  3.71054421E-03  3.71053439E-03  3.71052538E-03  3.71051707E-03  3.71050940E-03
  3.71050228E-03  3.71049566E-03  3.71048950E-03  3.71048373E-03  3.71047834E-03
  3.71047328E-03  3.71046852E-03  3.71046403E-03  3.71045980E-03  3.71045581E-03
  3.71045202E-03  3.71044844E-03  3.71044503E-03  3.71044179E-03  3.71043871E-03
  3.71043578E-03  3.71043298E-03  3.71043030E-03  3.71042775E-03  3.71042530E-03
  3.71042296E-03  3.71042071E-03  3.71041855E-03  3.71041844E-03  3.71041833E-03
  3.71041821E-03  3.71041810E-03  3.71041798E-03  3.71041787E-03  3.71041776E-03
  3.71041764E-03  3.71041753E-03  3.71041742E-03  3.71041731E-03  3.71041720E-03
  3.71041708E-03  3.71041697E-03  3.71041686E-03  3.71041675E-03  3.71041664E-03
  3.71041653E-03  3.71041642E-03  3.71041631E-03  3.71041620E-03  3.71041609E-03
  3.71041598E-03  3.71041587E-03  3.71041576E-03  3.71041565E-03  3.71041555E-03
  3.71041544E-03  3.71041533E-03  3.71041522E-03  3.71041512E-03  3.71041501E-03
  3.71041490E-03  3.71041479E-03  3.71041469E-03  3.71041458E-03  3.71041448E-03
  3.71041437E-03  3.71041426E-03  3.71041416E-03  3.71041400E-03  3.71041384E-03
  3.71041369E-03  3.71041353E-03  3.71041338E-03  3.71041322E-03  3.71041307E-03
  3.71041291E-03  3.71041276E-03  3.71041260E-03  3.71041245E-03  3.71041230E-03
  3.71041215E-03  3.71041200E-03  3.71041185E-03  3.71041169E-03  3.71041154E-03
  3.71041140E-03  3.71041125E-03  3.71041110E-03  3.71041095E-03  3.71041080E-03
  3.71041065E-03  3.71041051E-03  3.71041036E-03  3.71041022E-03  3.71041007E-03
  3.71040993E-03  3.71040978E-03  3.71040964E-03  3.71040954E-03  3.71040944E-03
  3.71040935E-03  3.71040925E-03  3.71026249E-03  3.70999767E-03  3.70972226E-03
  3.70943623E-03  3.70913958E-03  3.70883227E-03  3.70851429E-03  3.70818562E-03
  3.70784625E-03  3.70749615E-03  3.70713531E-03  3.70676372E-03  3.70638135E-03
  3.70598819E-03  3.70558423E-03  3.70516946E-03  3.70474386E-03  3.70430742E-03
  3.70386012E-03  3.70340197E-03  3.70293294E-03  3.70245303E-03  3.70196223E-03
  3.70146054E-03  3.69848847E-03  3.69518219E-03  3.69154199E-03  3.68756909E-03
  3.68326550E-03  3.67863413E-03  3.67367892E-03  3.66840468E-03  3.66281676E-03
  3.65692114E-03  3.65072460E-03  3.64423436E-03  3.63745776E-03  3.63040236E-03
  3.62307610E-03  3.61548695E-03  3.60764254E-03  3.59955033E-03  3.59121784E-03
  3.58265230E-03  3.57386024E-03  3.56484779E-03  3.55562093E-03  3.54618517E-03
  3.53654516E-03  3.52670501E-03  3.51666865E-03  3.50643948E-03  3.49602001E-03
  3.48541219E-03  3.47461786E-03  3.46363837E-03  3.45100984E-03  3.42633034E-03
  3.37326432E-03  3.32073979E-03  3.26874850E-03  3.21728237E-03  3.16633350E-03
  3.11589411E-03  3.06595660E-03  3.01651353E-03  2.96755758E-03  2.91908159E-03
  2.87107854E-03  2.82354154E-03  2.77646383E-03  2.72983879E-03  2.68365993E-03
  2.63792086E-03  2.59261534E-03  2.54773723E-03  2.50328051E-03  2.45923927E-03
  2.41560772E-03  2.37238017E-03  2.32955102E-03  2.28711481E-03  2.26776995E-03
  2.26776995E-03  2.26776995E-03  2.26776995E-03  2.26776995E-03  2.26776995E-03
  2.26776995E-03  2.26776995E-03  2.26776995E-03  2.26416622E-03  2.25915996E-03
  2.25425449E-03  2.24944681E-03  2.24473401E-03  2.24011332E-03  2.23558206E-03
  2.23113767E-03  2.22677766E-03  2.22249966E-03  2.20457104E-03  2.17544275E-03
  2.14726408E-03  2.12119936E-03  2.08829883E-03  2.05864604E-03  2.03536776E-03
  2.00667695E-03  1.98703983E-03  1.96398600E-03  1.93935876E-03  1.92428077E-03
  1.90704569E-03  1.88820785E-03  1.87368471E-03  1.85945673E-03  1.84676926E-03
  1.83300534E-03  1.82343867E-03  1.81302341E-03  1.80675203E-03  1.79510061E-03
  1.78547208E-03  1.77498178E-03  1.76823348E-03  1.76074010E-03  1.75688990E-03
  1.74759644E-03  1.73686146E-03  1.72889816E-03  1.72363364E-03  1.71726182E-03
  1.71359819E-03  1.70898352E-03  1.70355187E-03  1.70082489E-03  1.69734877E-03
  1.69321296E-03  1.68849443E-03  1.68464252E-03  1.68339542E-03  1.67806171E-03
  1.67486696E-03  1.67085647E-03  1.66895896E-03  1.66356294E-03  1.66034806E-03
  1.65923667E-03  1.65491284E-03  1.65273534E-03  1.65009546E-03  1.64704804E-03
  1.64364147E-03  1.64234474E-03  1.63831514E-03  1.63640502E-03  1.63422757E-03
  1.63181758E-03  1.62743397E-03  1.62528334E-03  1.62286754E-03  1.62023345E-03
  1.61742521E-03  1.61657101E-03  1.61349843E-03  1.61238798E-03  1.61118145E-03
  1.65436678E-03  1.62039091E-03  1.62419734E-03  1.65467074E-03  1.64931874E-03
  1.64129807E-03  1.63133603E-03  1.64397692E-03  1.63031318E-03  1.61597430E-03
  1.62214767E-03  1.60603073E-03  2.15560831E-02  2.12361831E-02  2.09162831E-02
  2.06264611E-02  2.03366371E-02  2.00468141E-02  1.97569911E-02  1.94671681E-02
  1.91773451E-02  1.88875221E-02  1.85976991E-02  1.83078761E-02  1.80180521E-02
  1.77282301E-02  1.74384061E-02  1.71485831E-02  1.68587601E-02  1.65689371E-02
  1.62791141E-02  1.59892901E-02  1.56994671E-02  1.54096421E-02  1.51198171E-02
  1.48299891E-02  1.45401581E-02  1.42503191E-02  1.39604671E-02  1.36705891E-02
  1.33806627E-02  1.30906454E-02  1.28004487E-02  1.25098682E-02  1.04246421E-02
  7.30173517E-03  5.63514051E-03  4.74572853E-03  4.27107463E-03  4.01776717E-03
  3.88258451E-03  3.81044155E-03  3.77194090E-03  3.75139434E-03  3.74042926E-03
  3.73457750E-03  3.73145461E-03  3.72978802E-03  3.72889861E-03  3.72874036E-03
  3.72862470E-03  3.72853647E-03  3.72846695E-03  3.72841076E-03  3.72836440E-03
  3.72832550E-03  3.72829239E-03  3.72826387E-03  3.72823904E-03  3.72821724E-03
  3.72819793E-03  3.72818073E-03  3.72816529E-03  3.72815136E-03  3.72813874E-03
  3.72812724E-03  3.72811672E-03  3.72810706E-03  3.72809816E-03  3.72808994E-03
  3.72808231E-03  3.72807522E-03  3.72806862E-03  3.72806244E-03  3.72805666E-03
  3.72805124E-03  3.72804614E-03  3.72804134E-03  3.72803680E-03  3.72803252E-03
  3.72802847E-03  3.72802462E-03  3.72802097E-03  3.72801751E-03  3.72801421E-03
  3.72801106E-03  3.72800806E-03  3.72800520E-03  3.72800246E-03  3.72799984E-03
  3.72799733E-03  3.72799492E-03  3.72799261E-03  3.72799249E-03  3.72799236E-03
  3.72799224E-03  3.72799212E-03  3.72799200E-03  3.72799188E-03  3.72799176E-03
  3.72799163E-03  3.72799151E-03  3.72799139E-03  3.72799127E-03  3.72799115E-03
  3.72799103E-03  3.72799091E-03  3.72799080E-03  3.72799068E-03  3.72799056E-03
  3.72799044E-03  3.72799032E-03  3.72799020E-03  3.72799009E-03  3.72798997E-03
  3.72798985E-03  3.72798974E-03  3.72798962E-03  3.72798950E-03  3.72798939E-03
  3.72798927E-03  3.72798915E-03  3.72798904E-03  3.72798892E-03  3.72798881E-03
  3.72798870E-03  3.72798858E-03  3.72798847E-03  3.72798835E-03  3.72798824E-03
  3.72798813E-03  3.72798801E-03  3.72798790E-03  3.72798773E-03  3.72798756E-03
  3.72798739E-03  3.72798723E-03  3.72798706E-03  3.72798689E-03  3.72798673E-03
  3.72798656E-03  3.72798640E-03  3.72798623E-03  3.72798607E-03  3.72798591E-03
  3.72798574E-03  3.72798558E-03  3.72798542E-03  3.72798526E-03  3.72798510E-03
  3.72798494E-03  3.72798478E-03  3.72798462E-03  3.72798446E-03  3.72798430E-03
  3.72798415E-03  3.72798399E-03  3.72798383E-03  3.72798367E-03  3.72798352E-03
  3.72798336E-03  3.72798321E-03  3.72798305E-03  3.72798295E-03  3.72798285E-03
  3.72798275E-03  3.72798264E-03  3.72777088E-03  3.72747169E-03  3.72716222E-03
  3.72684245E-03  3.72651235E-03  3.72617190E-03  3.72582108E-03  3.72545987E-03
  3.72508824E-03  3.72470618E-03  3.72431366E-03  3.72391067E-03  3.72349719E-03
  3.72307320E-03  3.72263869E-03  3.72219363E-03  3.72173802E-03  3.72127184E-03
  3.72079507E-03  3.72030770E-03  3.71980973E-03  3.71930113E-03  3.71878190E-03
  3.71825202E-03  3.71512859E-03  3.71167827E-03  3.70790100E-03  3.70379767E-03
  3.69936996E-03  3.69462044E-03  3.68955274E-03  3.68417136E-03  3.67848135E-03
  3.67248838E-03  3.66619891E-03  3.65961989E-03  3.65275837E-03  3.64562161E-03
  3.63821729E-03  3.63055313E-03  3.62263651E-03  3.61447467E-03  3.60607492E-03
  3.59744430E-03  3.58858920E-03  3.57951558E-03  3.57022932E-03  3.56073585E-03
  3.55103974E-03  3.54114509E-03  3.53105580E-03  3.52077530E-03  3.51030614E-03
  3.49965035E-03  3.48880987E-03  3.47778617E-03  3.46511021E-03  3.45220169E-03
  3.40093215E-03  3.34813475E-03  3.29587336E-03  3.24413987E-03  3.19292631E-03
  3.14222489E-03  3.09202796E-03  3.04232803E-03  2.99311775E-03  2.94438993E-03
  2.89613750E-03  2.84835354E-03  2.80103126E-03  2.75416401E-03  2.70774524E-03
  2.66176856E-03  2.61622767E-03  2.57111642E-03  2.52642874E-03  2.48215871E-03
  2.43830049E-03  2.39484837E-03  2.35179673E-03  2.30914006E-03  2.28204897E-03
  2.28204897E-03  2.28204897E-03  2.28204897E-03  2.28204897E-03  2.28204897E-03
  2.28204897E-03  2.28204897E-03  2.28204897E-03  2.27809010E-03  2.27257143E-03
  2.26716388E-03  2.26186411E-03  2.25666895E-03  2.25157533E-03  2.24658029E-03
  2.24168100E-03  2.23687473E-03  2.23215887E-03  2.20858665E-03  2.18819150E-03
  2.15879566E-03  2.12956409E-03  2.09531458E-03  2.06490655E-03  2.04109686E-03
  2.01853789E-03  1.99196670E-03  1.96903680E-03  1.95025344E-03  1.92891624E-03
  1.91150694E-03  1.89815473E-03  1.88338536E-03  1.86911862E-03  1.85621465E-03
  1.84223972E-03  1.83249305E-03  1.82190660E-03  1.81062723E-03  1.80395943E-03
  1.79415286E-03  1.78350414E-03  1.77660514E-03  1.76897044E-03  1.76071709E-03
  1.75135166E-03  1.74457900E-03  1.73644937E-03  1.73103211E-03  1.72451866E-03
  1.72072448E-03  1.71598728E-03  1.71044222E-03  1.70760795E-03  1.70403191E-03
  1.69980139E-03  1.69499406E-03  1.69114782E-03  1.68671559E-03  1.68435828E-03
  1.68106918E-03  1.67696995E-03  1.67498887E-03  1.66951446E-03  1.66622493E-03
  1.66504290E-03  1.66065218E-03  1.65841088E-03  1.65571038E-03  1.65260500E-03
  1.64914310E-03  1.64537079E-03  1.64371329E-03  1.64175453E-03  1.63953056E-03
  1.63707547E-03  1.63266300E-03  1.63046070E-03  1.62799551E-03  1.62531413E-03
  1.62246063E-03  1.62156286E-03  1.61844851E-03  1.61729770E-03  1.61605229E-03
  1.65901251E-03  1.62482524E-03  1.62845285E-03  1.65877047E-03  1.65328497E-03
  1.64514774E-03  1.63508266E-03  1.64763124E-03  1.63388442E-03  1.61947011E-03
  1.62557449E-03  1.60939417E-03  2.15619301E-02  2.12420301E-02  2.09221301E-02
  2.06323081E-02  2.03424841E-02  2.00526611E-02  1.97628381E-02  1.94730151E-02
  1.91831921E-02  1.88933691E-02  1.86035461E-02  1.83137231E-02  1.80238991E-02
  1.77340771E-02  1.74442531E-02  1.71544301E-02  1.68646071E-02  1.65747841E-02
  1.62849611E-02  1.59951371E-02  1.57053141E-02  1.54154891E-02  1.51256641E-02
  1.48358371E-02  1.45460061E-02  1.42561671E-02  1.39663151E-02  1.36764391E-02
  1.33865163E-02  1.30965051E-02  1.28063214E-02  1.25157762E-02  1.09142905E-02
  7.57120090E-03  5.78710188E-03  4.83498132E-03  4.32686164E-03  4.05569456E-03
  3.91098076E-03  3.83375131E-03  3.79253614E-03  3.77054094E-03  3.75880276E-03
  3.75253842E-03  3.74919535E-03  3.74741125E-03  3.74645913E-03  3.74628973E-03
  3.74616591E-03  3.74607146E-03  3.74599704E-03  3.74593689E-03  3.74588726E-03
  3.74584561E-03  3.74581017E-03  3.74577963E-03  3.74575306E-03  3.74572972E-03
